code,cat_code,source_channel_quantity_152bf0ce464047b9499ccb9e5b9b77a8,source_channel_quantity_3ab2427543039f8c9f17d06f6f65a3a7,source_channel_quantity_5a97b8efd901c1d28ff86522b95babb9,source_channel_quantity_67c19e107de33cab7ea9a9db8bc9ccd2,source_channel_quantity_7261d300057219056592010c7bdaf5ee,source_channel_quantity_98defd6ee70dfb1dea416cecdf391f58,source_channel_quantity_9d3e0fcbc1f16d80a76026e8f1c26002,source_channel_quantity_a578e71c3216f513a84ec6a46084fd3a,source_channel_quantity_af082bb0c2fa1414655017d464aa0262,source_channel_quantity_ea2912716be1999ab62d5b9dfa4f58f9,month_quantity_1,month_quantity_2,month_quantity_4,month_quantity_5,month_quantity_6,month_quantity_7,month_quantity_8,month_quantity_9,month_quantity_10,month_quantity_11,month_quantity_12,perc_pis_cofins_quantity_0.0,perc_pis_cofins_quantity_9.25,kmeans_cluster,hc_cluster
760693745e10b0c5e68c42214c729b0d,0,0.0265788831992197,0.007559131919044134,0.001463057790782736,0.000243842965130456,0.033162643257742014,0.03779565959522068,0.11533772250670568,0.1506949524506218,0.005120702267739576,0.031211899536698368,0.07632284808583273,0.014386734942696903,0.0265788831992197,0.2050719336747135,0.03974640331626434,0.057790782735918075,0.07802974884174592,0.09387954157522556,0.17922457937088515,0.0880273104120946,0.034869544013655204,0.001706900755913192,0.9982930992440868,0,1
f5f92c2a12f182115c45288a6ef28e94,0,0.027906976744186046,0.0,0.002325581395348837,0.0,0.02325581395348837,0.06976744186046513,0.060465116279069774,0.060465116279069774,0.002325581395348837,0.0069767441860465115,0.1511627906976744,0.06279069767441861,0.06744186046511629,0.1186046511627907,0.10465116279069768,0.09767441860465116,0.002325581395348837,0.05813953488372092,0.06976744186046513,0.12325581395348838,0.06976744186046513,0.002325581395348837,0.9976744186046512,0,1
6ace63708a91744bea8a68311bb3506c,0,0.0165016501650165,0.0,0.0,0.0,0.0429042904290429,0.026402640264026403,0.0594059405940594,0.10231023102310233,0.0033003300330033004,0.03630363036303631,0.10231023102310233,0.07590759075907591,0.0396039603960396,0.10231023102310233,0.026402640264026403,0.099009900990099,0.1353135313531353,0.0627062706270627,0.0858085808580858,0.15181518151815182,0.04950495049504952,0.0033003300330033004,0.9966996699669968,0,1
ee2b4e97025f5ca840570265c4288c99,0,0.018617021276595744,0.0,0.002659574468085107,0.0,0.02393617021276596,0.031914893617021274,0.08776595744680851,0.10106382978723404,0.010638297872340424,0.026595744680851064,0.06382978723404255,0.06382978723404255,0.12234042553191488,0.15691489361702127,0.125,0.007978723404255319,0.002659574468085107,0.1702127659574468,0.058510638297872335,0.04521276595744681,0.05053191489361702,0.005319148936170214,0.9946808510638298,0,1
525848b647262de5fd7be193b17cdaac,0,0.024154589371980683,0.0,0.0016103059581320447,0.0016103059581320447,0.008051529790660225,0.0322061191626409,0.06602254428341385,0.0998389694041868,0.0,0.02254428341384863,0.05636070853462157,0.0644122383252818,0.05797101449275361,0.12560386473429952,0.0,0.0032206119162640893,0.0322061191626409,0.033816425120772944,0.10628019323671498,0.2898550724637681,0.14170692431561996,0.0032206119162640893,0.996779388083736,0,1
cbeb3a98c1c9b01522db6ee2128ed805,0,0.011547344110854505,0.0,0.0,0.0,0.009237875288683604,0.0184757505773672,0.04387990762124711,0.21939953810623555,0.0046189376443418,0.03233256351039261,0.13394919168591224,0.11316397228637412,0.12009237875288685,0.11547344110854504,0.0,0.0,0.02309468822170901,0.05542725173210162,0.08314087759815242,0.13625866050808313,0.08545034642032333,0.0046189376443418,0.9953810623556582,0,1
09f544ec2a74c89abeec7b0590fc2d11,0,0.008027522935779817,0.0,0.0,0.0,0.01146788990825688,0.03096330275229358,0.041284403669724766,0.07568807339449543,0.006880733944954129,0.016055045871559634,0.13302752293577982,0.002293577981651377,0.0676605504587156,0.09862385321100918,0.0,0.0,0.06651376146788991,0.14908256880733944,0.04357798165137615,0.19839449541284404,0.18807339449541285,0.002293577981651377,0.9977064220183486,0,1
1dbe25b2fd344aed0c444fd6b715525b,0,0.0053475935828877,0.0,0.0,0.0,0.0053475935828877,0.029411764705882363,0.045454545454545456,0.06417112299465241,0.00267379679144385,0.0053475935828877,0.14171122994652408,0.10160427807486633,0.07219251336898395,0.08823529411764706,0.0,0.0,0.0427807486631016,0.11497326203208555,0.05614973262032087,0.13368983957219252,0.12834224598930485,0.0,1.0,0,1
5e4c14883e5a606fac56b2630da5dca7,0,0.005226480836236934,0.010452961672473868,0.01132404181184669,0.0,0.0017421602787456446,0.03310104529616725,0.054878048780487805,0.04878048780487805,0.008710801393728224,0.025261324041811847,0.05313588850174216,0.0,0.006097560975609756,0.13501742160278746,0.0,0.0,0.0,0.04529616724738676,0.171602787456446,0.3118466898954704,0.27439024390243905,0.003484320557491289,0.9965156794425089,0,1
b763aecfcfc8cbac2c3a51488d33480a,0,0.004576659038901603,0.0,0.0,0.0,0.06178489702517163,0.02745995423340961,0.08237986270022883,0.10411899313501144,0.003432494279176201,0.05263157894736842,0.18421052631578946,0.09496567505720824,0.07093821510297482,0.06064073226544622,0.041189931350114416,0.07093821510297482,0.11098398169336383,0.11899313501144165,0.02402745995423341,0.07322654462242563,0.03775743707093822,0.0022883295194508014,0.9977116704805492,0,1
e13f7f001fe2b1af072a3d50d3058284,0,0.021199273167777102,0.013325257419745608,0.004239854633555421,0.0,0.0,0.02786190187764991,0.07510599636583888,0.11265899454875833,0.003028467595396729,0.04482132041187159,0.21986674742580253,0.10841913991520293,0.13930950938824954,0.09630526953361596,0.0,0.0006056935190793457,0.0,0.0,0.08116293155663235,0.14597213809812234,0.0593579648697759,0.0006056935190793457,0.9993943064809206,0,1
453d427550d3816e446d4882bf67a75f,0,0.008130081300813009,0.0,0.0,0.0,0.0013550135501355016,0.017615176151761516,0.04878048780487805,0.2127371273712737,0.002710027100271003,0.06775067750677506,0.19647696476964768,0.11653116531165313,0.1897018970189702,0.14092140921409213,0.0,0.0,0.0,0.0,0.028455284552845524,0.10569105691056913,0.043360433604336036,0.0013550135501355016,0.9986449864498644,0,1
f9a023f31c8087fd0c169b3bedd351d1,0,0.017241379310344827,0.0,0.0,0.0017241379310344827,0.006896551724137931,0.02413793103448276,0.06896551724137931,0.10172413793103448,0.006896551724137931,0.022413793103448282,0.11206896551724138,0.0913793103448276,0.08275862068965517,0.1086206896551724,0.003448275862068965,0.003448275862068965,0.0,0.1482758620689655,0.17758620689655172,0.0706896551724138,0.12758620689655173,0.003448275862068965,0.9965517241379308,0,1
373cc1cfc10a45488be6b97bd5e94c44,0,0.0,0.0,0.0,0.009216589861751152,0.018433179723502304,0.05069124423963134,0.05069124423963134,0.15207373271889402,0.009216589861751152,0.027649769585253458,0.04608294930875576,0.08294930875576037,0.013824884792626729,0.10599078341013823,0.0,0.004608294930875576,0.0,0.20276497695852536,0.16129032258064516,0.2119815668202765,0.11981566820276494,0.018433179723502304,0.9815668202764976,0,1
498556cd1dade09f21fea97d3c916875,0,0.009514747859181731,0.012369172216936251,0.0,0.0,0.0019029495718363464,0.029495718363463368,0.09800190294957184,0.12654614652711704,0.0019029495718363464,0.050428163653663184,0.2997145575642245,0.07516650808753568,0.11798287345385347,0.10466222645099904,0.019029495718363463,0.012369172216936251,0.005708848715509039,0.010466222645099905,0.015223596574690771,0.13035204567078973,0.1198858230256898,0.0009514747859181732,0.9990485252140818,0,1
c348d9bc6a152d8d34489a79ab9452a7,0,0.002570694087403599,0.0,0.007712082262210797,0.0,0.010282776349614395,0.04113110539845758,0.06426735218508997,0.02313624678663239,0.005141388174807198,0.030848329048843187,0.05655526992287916,0.20565552699228792,0.07969151670951156,0.06940874035989718,0.08226221079691516,0.12082262210796915,0.03598971722365039,0.002570694087403599,0.04113110539845758,0.11311053984575835,0.05141388174807198,0.007712082262210797,0.9922879177377892,0,1
4ceedf57303e127d31a164c7ae5791d8,0,0.013179571663920923,0.051070840197693576,0.008237232289950576,0.0,0.011532125205930808,0.0971993410214168,0.03953871499176277,0.019769357495881386,0.009884678747940693,0.0214168039538715,0.04777594728171335,0.044481054365733116,0.07084019769357495,0.029654036243822075,0.12355848434925865,0.057660626029654036,0.09390444810543658,0.11532125205930807,0.1169686985172982,0.08237232289950576,0.03789126853377265,0.0,1.0,0,1
3657af9de7395eaba0dbcbcaa6fd90be,0,0.0,0.0,0.0,0.0,0.026490066225165563,0.03311258278145696,0.03311258278145696,0.0728476821192053,0.0,0.039735099337748346,0.06622516556291391,0.046357615894039736,0.17218543046357615,0.046357615894039736,0.0728476821192053,0.07947019867549669,0.05960264900662252,0.039735099337748346,0.09271523178807947,0.17218543046357615,0.06622516556291391,0.006622516556291391,0.9933774834437086,0,1
75caad099f6f8c205e22e93826732c22,0,0.04972375690607735,0.0,0.001841620626151013,0.0,0.001841620626151013,0.03499079189686925,0.08103130755064457,0.14180478821362802,0.003683241252302026,0.014732965009208104,0.14732965009208104,0.11786372007366484,0.09392265193370164,0.12338858195211788,0.001841620626151013,0.0,0.0,0.009208103130755063,0.07550644567219153,0.19889502762430936,0.1252302025782689,0.003683241252302026,0.996316758747698,0,1
0bbe09e34a11e8e31cf49d6f8df2992d,0,0.02564102564102564,0.0,0.0,0.0,0.07326007326007326,0.04395604395604396,0.0695970695970696,0.2087912087912088,0.01098901098901099,0.03663003663003663,0.16117216117216118,0.054945054945054944,0.08791208791208792,0.10989010989010987,0.040293040293040296,0.01098901098901099,0.07692307692307693,0.02564102564102564,0.058608058608058615,0.18315018315018314,0.1684981684981685,0.003663003663003664,0.9963369963369964,0,1
5837d4e32e5382af65d33b4dfbd9f561,0,0.013582342954159592,0.0,0.0050933786078098476,0.0,0.03904923599320883,0.03056027164685908,0.13412563667232594,0.04414261460101868,0.0050933786078098476,0.013582342954159592,0.028862478777589125,0.02376910016977929,0.042444821731748725,0.07979626485568761,0.14431239388794567,0.11884550084889645,0.200339558573854,0.15110356536502548,0.05432937181663837,0.07130730050933788,0.05602716468590832,0.0,1.0,0,1
51016cd454b391dd0b0e23b2b16b6fc3,0,0.015267175572519085,0.0,0.0,0.0,0.05725190839694656,0.05343511450381679,0.09541984732824428,0.06870229007633588,0.011450381679389313,0.0076335877862595426,0.03816793893129771,0.019083969465648856,0.049618320610687015,0.08015267175572519,0.16030534351145034,0.10305343511450382,0.16412213740458015,0.1870229007633588,0.04198473282442748,0.08015267175572519,0.04580152671755725,0.0038167938931297713,0.9961832061068704,0,1
c80a47e4c53432d9ee8cd98c9ce13769,0,0.017878426698450536,0.0,0.011918951132300357,0.0,0.04052443384982122,0.04171632896305125,0.07389749702026223,0.044100119189511316,0.0023837902264600714,0.022646007151370686,0.10965435041716327,0.022646007151370686,0.09058402860548273,0.09177592371871277,0.1573301549463647,0.17163289630512515,0.08462455303933254,0.044100119189511316,0.05244338498212157,0.1132300357568534,0.057210965435041714,0.0011918951132300355,0.99880810488677,0,1
618ea23457368cf423b03d6b8fede992,0,0.005917159763313609,0.0,0.0,0.0,0.04142011834319527,0.0650887573964497,0.059171597633136085,0.15976331360946747,0.0,0.07100591715976333,0.1124260355029586,0.0,0.11834319526627216,0.15384615384615385,0.02366863905325444,0.1124260355029586,0.05325443786982249,0.09467455621301776,0.10650887573964496,0.1301775147928994,0.08284023668639054,0.0,1.0,0,1
a7772a34be22f0fd09f0ef36b6eb337f,0,0.0,0.0,0.0,0.0,0.0,0.02654867256637168,0.07964601769911504,0.09734513274336284,0.0,0.07079646017699115,0.22123893805309736,0.02654867256637168,0.1946902654867257,0.23893805309734514,0.0,0.0,0.0,0.1592920353982301,0.008849557522123894,0.0,0.11504424778761065,0.0,1.0,0,1
4b58730cdc153f4eeda0d1321e630ba4,0,0.029620853080568717,0.0035545023696682467,0.0035545023696682467,0.0,0.015402843601895734,0.02843601895734597,0.06516587677725119,0.07227488151658767,0.007109004739336493,0.017772511848341232,0.13981042654028436,0.09360189573459717,0.08293838862559241,0.10071090047393363,0.15402843601895735,0.04739336492890995,0.014218009478672985,0.0533175355450237,0.08293838862559241,0.06516587677725119,0.05568720379146919,0.0011848341232227491,0.9988151658767772,0,1
b367e71967b4701550ffce69e729ee6f,0,0.014778325123152709,0.0,0.0,0.0,0.06732348111658458,0.039408866995073885,0.054187192118226604,0.1724137931034483,0.009852216748768471,0.041050903119868636,0.08538587848932677,0.0755336617405583,0.10673234811165844,0.11330049261083745,0.090311986863711,0.0722495894909688,0.06732348111658458,0.04926108374384237,0.06239737274220032,0.11822660098522167,0.05747126436781608,0.0,1.0,0,1
c254dc11afbcc091678f0ab49a02e7ad,0,0.0163265306122449,0.010884353741496598,0.0013605442176870747,0.0,0.0047619047619047615,0.023129251700680267,0.03945578231292517,0.047619047619047616,0.014965986394557824,0.005442176870748299,0.2578231292517007,0.011564625850340135,0.010884353741496598,0.0217687074829932,0.0326530612244898,0.11360544217687076,0.025850340136054417,0.042857142857142864,0.08843537414965986,0.2571428571428571,0.11632653061224488,0.004081632653061225,0.9959183673469388,0,1
f08984b2adcbf33ba61fe13fcfa5b957,0,0.013986013986013986,0.0,0.0,0.0,0.02797202797202797,0.011655011655011656,0.02564102564102564,0.1864801864801865,0.0675990675990676,0.006993006993006993,0.11888111888111888,0.009324009324009324,0.02097902097902098,0.09557109557109557,0.0675990675990676,0.2097902097902098,0.04895104895104895,0.08391608391608392,0.1351981351981352,0.08624708624708624,0.08857808857808858,0.0,1.0,0,1
42920a6f15855662ee9a272fbe44cbd1,0,0.014545454545454544,0.0,0.0,0.0,0.005454545454545455,0.04181818181818182,0.04727272727272727,0.1509090909090909,0.003636363636363637,0.03818181818181818,0.1618181818181818,0.14545454545454545,0.08727272727272728,0.11636363636363635,0.0018181818181818184,0.003636363636363637,0.030909090909090917,0.012727272727272728,0.01818181818181818,0.2145454545454545,0.14545454545454545,0.0018181818181818184,0.9981818181818182,0,1
c32ada18ec4f2992e8c003ffeb73b97b,0,0.0053404539385847796,0.0,0.002670226969292389,0.0,0.0,0.04539385847797063,0.07476635514018691,0.11214953271028036,0.010680907877169559,0.03604806408544727,0.021361815754339118,0.2576769025367156,0.1842456608811749,0.29506008010680906,0.0,0.0,0.0,0.0,0.03337783711615487,0.04939919893190922,0.1548731642189586,0.002670226969292389,0.9973297730307076,0,1
0ad316f6b5cb5e81ebff73ae2490ccfe,0,0.004784688995215311,0.0,0.004784688995215311,0.0,0.0,0.0215311004784689,0.05980861244019139,0.18421052631578946,0.0023923444976076554,0.04784688995215311,0.045454545454545456,0.17942583732057416,0.19856459330143544,0.2368421052631579,0.0,0.0,0.0,0.0,0.019138755980861243,0.1076555023923445,0.12200956937799046,0.007177033492822968,0.992822966507177,0,1
5490e2abafb28c022e53b55ba6641122,0,0.029673590504451036,0.0,0.011869436201780416,0.0,0.002967359050445104,0.032640949554896145,0.04451038575667656,0.10089020771513353,0.005934718100890208,0.008902077151335312,0.3976261127596439,0.16023738872403562,0.07418397626112759,0.06528189910979229,0.0,0.002967359050445104,0.0,0.0,0.0,0.0,0.10385756676557864,0.0,1.0,0,1
213005fe5d815c539812614f1f6a7768,0,0.011695906432748536,0.0,0.0,0.0,0.12280701754385966,0.011695906432748536,0.029239766081871343,0.2982456140350877,0.017543859649122806,0.0935672514619883,0.005847953216374269,0.11695906432748535,0.08187134502923976,0.14619883040935672,0.04678362573099415,0.0,0.06432748538011697,0.04678362573099415,0.017543859649122806,0.017543859649122806,0.09941520467836257,0.0,1.0,0,1
a2018dae10d736a66eea5a0a349ef9ee,0,0.01556101556101556,0.001638001638001638,0.0,0.0,0.02620802620802621,0.04258804258804258,0.06633906633906632,0.08108108108108109,0.002457002457002457,0.009009009009009007,0.13104013104013104,0.1457821457821458,0.06552006552006552,0.1122031122031122,0.08435708435708436,0.08763308763308764,0.06388206388206387,0.0475020475020475,0.07043407043407042,0.08763308763308764,0.057330057330057325,0.001638001638001638,0.9983619983619983,0,1
c85f192a81fa83780e5c012175749eee,0,0.014749262536873156,0.0,0.0,0.0,0.02359882005899705,0.01327433628318584,0.029498525073746312,0.17256637168141592,0.002949852507374631,0.030973451327433624,0.12389380530973453,0.14896755162241887,0.09734513274336284,0.15781710914454278,0.014749262536873156,0.02507374631268436,0.028023598820058997,0.045722713864306784,0.06637168141592921,0.12831858407079647,0.06932153392330384,0.002949852507374631,0.9970501474926252,0,1
ae5a740ca930b9149f590179b0dde3f3,0,0.01646090534979424,0.009602194787379972,0.00411522633744856,0.0,0.0,0.009602194787379972,0.03566529492455418,0.05486968449931413,0.002743484224965707,0.006858710562414266,0.23593964334705075,0.10150891632373114,0.10425240054869683,0.10150891632373114,0.0,0.0,0.0,0.0,0.0,0.08367626886145405,0.24279835390946505,0.002743484224965707,0.9972565157750344,0,1
37a62c0ad48679cee5554655de294721,0,0.0,0.0,0.0,0.0,0.004830917874396135,0.014492753623188406,0.043478260869565216,0.06280193236714976,0.00966183574879227,0.00966183574879227,0.1642512077294686,0.09178743961352658,0.06280193236714976,0.10144927536231883,0.0,0.0,0.0,0.0,0.0,0.0966183574879227,0.3623188405797101,0.0,1.0,0,1
390943ce05959ac98c702d250c2ebb54,0,0.006024096385542169,0.0,0.0,0.0,0.05421686746987952,0.12048192771084335,0.0783132530120482,0.024096385542168683,0.0,0.0,0.006024096385542169,0.0,0.0,0.0,0.08433734939759037,0.0783132530120482,0.26506024096385544,0.21686746987951808,0.21084337349397592,0.13855421686746988,0.0,0.0,1.0,0,1
ce4baabfbcb1d43e22f7ba44b49f2714,0,0.0,0.0,0.011494252873563218,0.0,0.0,0.011494252873563218,0.1264367816091954,0.11494252873563215,0.03448275862068965,0.02298850574712644,0.28735632183908044,0.13793103448275862,0.1264367816091954,0.26436781609195403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,1
23056d85a1c9115cd021a6ad35c84aff,0,0.014272121788772596,0.03158896289248335,0.00818268315889629,0.0,0.04376784015223597,0.03577545195052331,0.0686964795432921,0.07764034253092293,0.003805899143672693,0.013320647002854423,0.02302568981921979,0.020361560418648905,0.09743101807802093,0.10199809705042816,0.034823977164605134,0.142721217887726,0.06450999048525215,0.10142721217887726,0.10713606089438628,0.14843006660323502,0.09419600380589914,0.0013320647002854425,0.9986679352997144,0,1
9cdf9e07e226869d8da4a3e10ac65c62,0,0.01264591439688716,0.008754863813229572,0.009727626459143969,0.0,0.0,0.03599221789883268,0.059338521400778214,0.0933852140077821,0.006809338521400778,0.02626459143968872,0.08949416342412451,0.1186770428015564,0.2276264591439689,0.08268482490272372,0.0,0.0,0.0,0.0,0.02529182879377432,0.1254863813229572,0.05642023346303503,0.0009727626459143967,0.9990272373540856,0,1
6e6ae6bc648c6a00b4a4b7a8e976a41a,0,0.01492537313432836,0.0,0.0,0.0,0.0024875621890547268,0.01492537313432836,0.04228855721393035,0.16417910447761194,0.0049751243781094535,0.05223880597014925,0.08208955223880597,0.13930348258706468,0.19651741293532332,0.11940298507462685,0.0,0.0,0.0,0.0,0.024875621890547258,0.10945273631840796,0.03980099502487562,0.0024875621890547268,0.9975124378109452,0,1
118484c270085e811fbbc81978a269b2,0,0.002525252525252525,0.0,0.002525252525252525,0.0,0.0,0.04040404040404042,0.09343434343434344,0.08333333333333333,0.007575757575757577,0.047979797979797977,0.2424242424242425,0.2929292929292929,0.1111111111111111,0.11868686868686867,0.0,0.0,0.0,0.0,0.0,0.0,0.007575757575757577,0.0,1.0,0,1
8bdd60f700ed8368e66080eb6bb6d313,0,0.02631578947368421,0.0,0.0,0.0,0.0,0.01973684210526316,0.05921052631578948,0.18421052631578946,0.006578947368421052,0.05263157894736842,0.2434210526315789,0.21710526315789475,0.125,0.18421052631578946,0.0,0.0,0.0,0.0,0.0,0.0,0.03947368421052632,0.006578947368421052,0.9934210526315792,0,1
13b69fd4bf80b95756e3b138c9169a7f,0,0.0055248618784530384,0.0,0.001841620626151013,0.0,0.020257826887661142,0.02209944751381216,0.03683241252302026,0.05156537753222836,0.003683241252302026,0.007366482504604052,0.09944751381215468,0.06998158379373849,0.13259668508287292,0.08287292817679558,0.02209944751381216,0.016574585635359115,0.04972375690607735,0.1712707182320442,0.03499079189686925,0.10681399631675877,0.10865561694290976,0.001841620626151013,0.9981583793738492,0,1
600c486af5e3f2d1624d2fc872e20e16,0,0.01702127659574468,0.0,0.0,0.0,0.02553191489361702,0.01276595744680851,0.0425531914893617,0.1276595744680851,0.002127659574468085,0.014893617021276596,0.1723404255319149,0.13829787234042554,0.05106382978723404,0.08936170212765958,0.06382978723404255,0.05531914893617021,0.01914893617021277,0.10425531914893617,0.10425531914893617,0.0425531914893617,0.13829787234042554,0.0,1.0,0,1
3d21b63892749e921e3ff5818753bd67,0,0.017608897126969416,0.0,0.00185356811862836,0.00185356811862836,0.03892493049119555,0.030583873957367926,0.06672845227062095,0.11677479147358664,0.0046339202965709,0.04355885078776645,0.12696941612604262,0.0639481000926784,0.06487488415199258,0.10009267840593143,0.02873030583873957,0.061167747914735865,0.07877664504170527,0.1010194624652456,0.09082483781278962,0.12233549582947173,0.07506950880444857,0.003707136237256719,0.9962928637627432,0,1
bc97d7cb7c13c2a7ff4558bb12a3f047,0,0.006802721088435374,0.0,0.0,0.0,0.07482993197278913,0.013605442176870748,0.020408163265306117,0.0,0.006802721088435374,0.0,0.0,0.0,0.0,0.0,0.2993197278911565,0.2993197278911565,0.3809523809523809,0.013605442176870748,0.006802721088435374,0.0,0.0,0.0,1.0,0,1
